;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2017 19:50:35
;----------------------------------------------

;Address Opcode 	ASM
0x02E7	0x300B      	MOVLW      11
0x02E8	0x00FB      	MOVWF      R11
0x02E9	0x3026      	MOVLW      38
0x02EA	0x00FC      	MOVWF      R12
0x02EB	0x305D      	MOVLW      93
0x02EC	0x00FD      	MOVWF      R13
L_initDht110:
0x02ED	0x0BFD      	DECFSZ     R13, 1
0x02EE	0x2AED      	GOTO       L_initDht110
0x02EF	0x0BFC      	DECFSZ     R12, 1
0x02F0	0x2AED      	GOTO       L_initDht110
0x02F1	0x0BFB      	DECFSZ     R11, 1
0x02F2	0x2AED      	GOTO       L_initDht110
0x02F3	0x0000      	NOP
0x02F4	0x0000      	NOP
;dht11.c,28 :: 		}
L_end_initDht11:
0x02F5	0x0008      	RETURN
; end of _initDht11
_readTemperature:
;termostatoprogramavel.c,78 :: 		void readTemperature() {
;termostatoprogramavel.c,81 :: 		setupTemperature();
0x02F6	0x21BA      	CALL       _setupTemperature
;termostatoprogramavel.c,82 :: 		temp = dht11(2);
0x02F7	0x3002      	MOVLW      2
0x02F8	0x00B4      	MOVWF      FARG_dht11_type
0x02F9	0x20F2      	CALL       _dht11
;termostatoprogramavel.c,83 :: 		value = temp;
0x02FA	0x0870      	MOVF       R0, 0
0x02FB	0x00A6      	MOVWF      _value
0x02FC	0x0871      	MOVF       R0+1, 0
0x02FD	0x00A7      	MOVWF      _value+1
;termostatoprogramavel.c,84 :: 		value = value / 100;
0x02FE	0x3064      	MOVLW      100
0x02FF	0x00F4      	MOVWF      R4
0x0300	0x3000      	MOVLW      0
0x0301	0x00F5      	MOVWF      R4+1
0x0302	0x2279      	CALL       _Div_16x16_S
0x0303	0x0870      	MOVF       R0, 0
0x0304	0x00A6      	MOVWF      _value
0x0305	0x0871      	MOVF       R0+1, 0
0x0306	0x00A7      	MOVWF      _value+1
;termostatoprogramavel.c,85 :: 		digit02 = value / 10;
0x0307	0x300A      	MOVLW      10
0x0308	0x00F4      	MOVWF      R4
0x0309	0x3000      	MOVLW      0
0x030A	0x00F5      	MOVWF      R4+1
0x030B	0x2279      	CALL       _Div_16x16_S
0x030C	0x0870      	MOVF       R0, 0
0x030D	0x00B3      	MOVWF      readTemperature_digit02_L0
;termostatoprogramavel.c,86 :: 		digit01 = value % 10;
0x030E	0x300A      	MOVLW      10
0x030F	0x00F4      	MOVWF      R4
0x0310	0x3000      	MOVLW      0
0x0311	0x00F5      	MOVWF      R4+1
0x0312	0x0826      	MOVF       _value, 0
0x0313	0x00F0      	MOVWF      R0
0x0314	0x0827      	MOVF       _value+1, 0
0x0315	0x00F1      	MOVWF      R0+1
0x0316	0x2279      	CALL       _Div_16x16_S
0x0317	0x0878      	MOVF       R8, 0
0x0318	0x00F0      	MOVWF      R0
0x0319	0x0879      	MOVF       R8+1, 0
0x031A	0x00F1      	MOVWF      R0+1
0x031B	0x0870      	MOVF       R0, 0
0x031C	0x00B2      	MOVWF      readTemperature_digit01_L0
;termostatoprogramavel.c,87 :: 		digit02 = bcdData(digit02);
0x031D	0x0833      	MOVF       readTemperature_digit02_L0, 0
0x031E	0x00B4      	MOVWF      FARG_bcdData_digit
0x031F	0x222B      	CALL       _bcdData
0x0320	0x1283      	BCF        STATUS, 5
0x0321	0x1303      	BCF        STATUS, 6
0x0322	0x0870      	MOVF       R0, 0
0x0323	0x00B3      	MOVWF      readTemperature_digit02_L0
;termostatoprogramavel.c,88 :: 		digit01 = bcdData(digit01);
0x0324	0x0832      	MOVF       readTemperature_digit01_L0, 0
0x0325	0x00B4      	MOVWF      FARG_bcdData_digit
0x0326	0x222B      	CALL       _bcdData
0x0327	0x1283      	BCF        STATUS, 5
0x0328	0x1303      	BCF        STATUS, 6
0x0329	0x0870      	MOVF       R0, 0
0x032A	0x00B2      	MOVWF      readTemperature_digit01_L0
;termostatoprogramavel.c,91 :: 		enable7seg01 = 0;
0x032B	0x1006      	BCF        PORTB, 0
;termostatoprogramavel.c,92 :: 		Soft_SPI_Write(digit02);
0x032C	0x0833      	MOVF       readTemperature_digit02_L0, 0
0x032D	0x00BA      	MOVWF      FARG_Soft_SPI_Write_sdata
0x032E	0x207C      	CALL       _Soft_SPI_Write
;termostatoprogramavel.c,93 :: 		enable7seg01 = 1;
0x032F	0x1406      	BSF        PORTB, 0
;termostatoprogramavel.c,95 :: 		enable7seg02 = 0;
0x0330	0x1086      	BCF        PORTB, 1
;termostatoprogramavel.c,96 :: 		Soft_SPI_Write(digit01);
0x0331	0x0832      	MOVF       readTemperature_digit01_L0, 0
0x0332	0x00BA      	MOVWF      FARG_Soft_SPI_Write_sdata
0x0333	0x207C      	CALL       _Soft_SPI_Write
;termostatoprogramavel.c,97 :: 		enable7seg02 = 1;
0x0334	0x1486      	BSF        PORTB, 1
;termostatoprogramavel.c,98 :: 		}
L_end_readTemperature:
0x0335	0x0008      	RETURN
; end of _readTemperature
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0336	0x21B3      	CALL       _____DoICP
0x0337	0x118A      	BCF        PCLATH, 3
0x0338	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0339	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x033A	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x033B	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x033C	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x033D	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x033E	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x033F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0340	0x2B36      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0341	0x0008      	RETURN
; end of ___CC2DW
_configureMcu:
;termostatoprogramavel.c,62 :: 		void configureMcu() {
;termostatoprogramavel.c,63 :: 		CMCON = 0x07; // Desabilita-se comparadores
0x0342	0x3007      	MOVLW      7
0x0343	0x1283      	BCF        STATUS, 5
0x0344	0x1303      	BCF        STATUS, 6
0x0345	0x009F      	MOVWF      CMCON
;termostatoprogramavel.c,64 :: 		TRISB0_bit = 0x00;  // Configura RB0 como saída
0x0346	0x1683      	BSF        STATUS, 5
0x0347	0x1006      	BCF        TRISB0_bit, 0
;termostatoprogramavel.c,65 :: 		TRISB1_bit = 0x00;  // Configura RB1 como saída
0x0348	0x1086      	BCF        TRISB1_bit, 1
;termostatoprogramavel.c,66 :: 		TRISB3_bit = 0x01;  //Configura RB3 como entrada
0x0349	0x1586      	BSF        TRISB3_bit, 3
;termostatoprogramavel.c,67 :: 		TRISB4_bit = 0x01;  // Configura RB4 como entrada
0x034A	0x1606      	BSF        TRISB4_bit, 4
;termostatoprogramavel.c,68 :: 		TRISB5_bit = 0x00; //Configura RB5 como saída (testes da interrupção)
0x034B	0x1286      	BCF        TRISB5_bit, 5
;termostatoprogramavel.c,69 :: 		Soft_SPI_Init(); // Inicia-se software SPI
0x034C	0x20E8      	CALL       _Soft_SPI_Init
;termostatoprogramavel.c,70 :: 		INTCON.GIE = 0x01; // Habilita-se interrupção global
0x034D	0x178B      	BSF        INTCON, 7
;termostatoprogramavel.c,71 :: 		INTCON.PEIE = 0x01; // Interrupção dos periféricos
0x034E	0x170B      	BSF        INTCON, 6
;termostatoprogramavel.c,72 :: 		TMR2IE_bit = 0x01; // Habilita interrupção no Timer 02
0x034F	0x1683      	BSF        STATUS, 5
0x0350	0x148C      	BSF        TMR2IE_bit, 1
;termostatoprogramavel.c,73 :: 		T2CON = 0x78; // Timer 2 inicia desligado, postscaler 1:16, prescaler 1:1 (página 55 do datasheet PIC16F628A)
0x0351	0x3078      	MOVLW      120
0x0352	0x1283      	BCF        STATUS, 5
0x0353	0x0092      	MOVWF      T2CON
;termostatoprogramavel.c,74 :: 		setEnable = 0x00;
0x0354	0x1222      	BCF        _flagButton, 4
;termostatoprogramavel.c,75 :: 		initDht11();
0x0355	0x22E2      	CALL       _initDht11
;termostatoprogramavel.c,76 :: 		}
L_end_configureMcu:
0x0356	0x0008      	RETURN
; end of _configureMcu
_main:
;termostatoprogramavel.c,54 :: 		void main() {
;termostatoprogramavel.c,55 :: 		configureMcu();
0x0357	0x2342      	CALL       _configureMcu
;termostatoprogramavel.c,56 :: 		while(1) {
L_main1:
;termostatoprogramavel.c,57 :: 		readTemperature();
0x0358	0x22F6      	CALL       _readTemperature
;termostatoprogramavel.c,58 :: 		delay_ms(200);
0x0359	0x3003      	MOVLW      3
0x035A	0x00FB      	MOVWF      R11
0x035B	0x3008      	MOVLW      8
0x035C	0x00FC      	MOVWF      R12
0x035D	0x3077      	MOVLW      119
0x035E	0x00FD      	MOVWF      R13
L_main3:
0x035F	0x0BFD      	DECFSZ     R13, 1
0x0360	0x2B5F      	GOTO       L_main3
0x0361	0x0BFC      	DECFSZ     R12, 1
0x0362	0x2B5F      	GOTO       L_main3
0x0363	0x0BFB      	DECFSZ     R11, 1
0x0364	0x2B5F      	GOTO       L_main3
;termostatoprogramavel.c,59 :: 		}
0x0365	0x2B58      	GOTO       L_main1
;termostatoprogramavel.c,60 :: 		}
L_end_main:
0x0366	0x2B66      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [22]    _interrupt
0x001A       [3]    _Delay_1us
0x001D       [8]    _Delay_22us
0x0025      [43]    _Mul_16x16_U
0x0050      [44]    _Div_16x16_S_L
0x007C      [31]    _Soft_SPI_Write
0x009B      [52]    _startDht11
0x00CF      [25]    _Mul_8x8_U
0x00E8      [10]    _Soft_SPI_Init
0x00F2     [193]    _dht11
0x01B3       [7]    _____DoICP
0x01BA     [113]    _setupTemperature
0x022B      [78]    _bcdData
0x0279     [105]    _Div_16x16_S
0x02E2      [20]    _initDht11
0x02F6      [64]    _readTemperature
0x0336      [12]    ___CC2DW
0x0342      [21]    _configureMcu
0x0357      [16]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x0005       [0]    SoftSpi_SDI
0x0005       [0]    SoftSpi_SDO
0x0005       [0]    SoftSpi_CLK
0x0006       [0]    dhtData
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [0]    TMR2IF_bit
0x0012       [1]    T2CON
0x0012       [0]    TMR2ON_bit
0x001F       [1]    CMCON
0x0020       [2]    ___DoICPAddr
0x0022       [1]    _flagButton
0x0023       [1]    ___savePCLATH
0x0024       [2]    _myCounter01
0x0026       [2]    _value
0x0028       [1]    _myData1
0x0029       [1]    ___saveSTATUS
0x002A       [8]    _sendDhtData
0x0032       [1]    readTemperature_digit01_L0
0x0033       [1]    readTemperature_digit02_L0
0x0034       [1]    setupTemperature_i_L0
0x0034       [1]    FARG_dht11_type
0x0034       [1]    FARG_bcdData_digit
0x0035       [1]    setupTemperature_setTemperature_L0
0x0035       [1]    dht11_byte_L0
0x0036       [2]    dht11_time_L0
0x0038       [1]    dht11_result_L0
0x0039       [1]    dht11_i_L0
0x003A       [1]    FARG_Soft_SPI_Write_sdata
0x003A       [1]    startDht11_time_L0
0x003B       [1]    Soft_SPI_Write_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    SoftSpi_CLK_Direction
0x0085       [0]    SoftSpi_SDI_Direction
0x0085       [0]    SoftSpi_SDO_Direction
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    dhtData_Direction
0x0086       [0]    TRISB2_bit
0x008C       [0]    TMR2IE_bit
//** Label List: ** 
//----------------------------------------------
  L_initDht110
  L_startDht111
  L_startDht112
  L_startDht113
  L_startDht114
  L_startDht115
  L_startDht116
  L_startDht117
  L_startDht118
  L_startDht119
  L_startDht1110
  L_startDht1111
  L_startDht1112
  L_startDht1113
  L_dht1114
  L_dht1115
  L_dht1116
  L_dht1117
  L_dht1118
  L_dht1119
  L_dht1120
  L_dht1121
  L_dht1122
  L_dht1123
  L_dht1124
  L_dht1125
  L_dht1126
  L_dht1127
  L_dht1128
  L_dht1129
  L_dht1130
  L_dht1131
  L_dht1132
  L_dht1133
  L_dht1134
  L_dht1135
  L_dht1136
  L_dht1137
  L_dht1138
  L__startDht1139
  L__startDht1140
  L__startDht1141
  L__dht1142
  L_end_initDht11
  _initDht11
  L_end_startDht11
  _startDht11
  L_end_dht11
  _dht11
  L__dht1146
  L__dht1147
  L__dht1148
  L__dht1149
  L__dht1150
  L__dht1151
  L__dht1152
  L__dht1153
  L__dht1154
  L__dht1155
  L__dht1156
  L__dht1157
  L__dht1158
  L__dht1159
  L__dht1160
  L__dht1161
  L__dht1162
  L_bcdData0
  L_bcdData1
  L_bcdData2
  L_bcdData3
  L_bcdData4
  L_bcdData5
  L_bcdData6
  L_bcdData7
  L_bcdData8
  L_bcdData9
  L_bcdData10
  L_bcdData11
  L_end_bcdData
  _bcdData
  L_interrupt0
  L_main1
  L_main2
  L_main3
  L_setupTemperature4
  L_setupTemperature5
  L_setupTemperature6
  L_setupTemperature7
  L_setupTemperature8
  L_setupTemperature9
  L_setupTemperature10
  L_setupTemperature11
  L_setupTemperature12
  L_setupTemperature13
  L_setupTemperature14
  L_setupTemperature15
  L_setupTemperature16
  L_setupTemperature17
  L_setupTemperature18
  L_setupTemperature19
  L_setupTemperature20
  L_readButtons21
  L_readButtons22
  L_readButtons23
  L_readButtons24
  L_readButtons25
  L_readButtons26
  L_readButtons27
  L_readButtons28
  L__setupTemperature29
  L__readButtons30
  L__readButtons31
  L_end_interrupt
  _interrupt
  L__interrupt33
  L_end_main
  _main
  L_end_configureMcu
  _configureMcu
  L_end_readTemperature
  _readTemperature
  L_end_setupTemperature
  _setupTemperature
  L__setupTemperature38
  L_end_readButtons
  _readButtons
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_boot16_Delay_5ms
  _boot16_Delay_5ms
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_Soft_SPI_Write0
  L_Soft_SPI_Write1
  L_Soft_SPI_Read2
  L_Soft_SPI_Read3
  L_Soft_SPI_Read4
  L_end_Soft_SPI_Init
  _Soft_SPI_Init
  L_end_Soft_SPI_Write
  _Soft_SPI_Write
  L__Soft_SPI_Write7
  L__Soft_SPI_Write8
  L_end_Soft_SPI_Read
  _Soft_SPI_Read
  L__Soft_SPI_Read10
  L__Soft_SPI_Read11
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_interrupt0
  L_main1
  L_main2
  L_main3
  L_setupTemperature4
  L_setupTemperature5
  L_setupTemperature6
  L_setupTemperature7
  L_setupTemperature8
  L_setupTemperature9
  L_setupTemperature10
  L_setupTemperature11
  L_setupTemperature12
  L_setupTemperature13
  L_setupTemperature14
  L_setupTemperature15
  L_setupTemperature16
  L_setupTemperature17
  L_setupTemperature18
  L_setupTemperature19
  L_setupTemperature20
  L_readButtons21
  L_readButtons22
  L_readButtons23
  L_readButtons24
  L_readButtons25
  L_readButtons26
  L_readButtons27
  L_readButtons28
  L__setupTemperature29
  L__readButtons30
  L__readButtons31
  L_end_interrupt
  _interrupt
  L__interrupt33
  L_end_main
  _main
  L_end_configureMcu
  _configureMcu
  L_end_readTemperature
  _readTemperature
  L_end_setupTemperature
  _setupTemperature
  L__setupTemperature38
  L_end_readButtons
  _readButtons
