

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 11 10:25:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4794 ;;  b               4   26[BANK0 ] long 
  4795 ;;  a               4   30[BANK0 ] long 
  4796 ;; Auto vars:     Size  Location     Type
  4797 ;;  grs             1   45[BANK0 ] unsigned char 
  4798 ;;  bexp            1   44[BANK0 ] unsigned char 
  4799 ;;  aexp            1   43[BANK0 ] unsigned char 
  4800 ;;  signs           1   42[BANK0 ] unsigned char 
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  4   26[BANK0 ] unsigned char 
  4803 ;; Registers used:
  4804 ;;		wreg, status,2, status,0, btemp+1
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4810 ;;      Params:         0       8       0       0       0
  4811 ;;      Locals:         0       4       0       0       0
  4812 ;;      Temps:          0       8       0       0       0
  4813 ;;      Totals:         0      20       0       0       0
  4814 ;;Total ram usage:       20 bytes
  4815 ;; Hardware stack levels used: 1
  4816 ;; This function calls:
  4817 ;;		Nothing
  4818 ;; This function is called by:
  4819 ;;		_UART_Initialize
  4820 ;;		___flsub
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824                           
  4825                           ;psect for function ___fladd
  4826  020A                     ___fladd:
  4827  020A                     l2047:	
  4828                           ;incstack = 0
  4829                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4830                           
  4831  020A  1283               	bcf	3,5	;RP0=0, select bank0
  4832  020B  1303               	bcf	3,6	;RP1=0, select bank0
  4833  020C  083D               	movf	___fladd@b+3,w
  4834  020D  3980               	andlw	128
  4835  020E  00C2               	movwf	??___fladd
  4836  020F  0842               	movf	??___fladd,w
  4837  0210  00CA               	movwf	___fladd@signs
  4838  0211                     l2049:
  4839  0211  083D               	movf	___fladd@b+3,w
  4840  0212  00C2               	movwf	??___fladd
  4841  0213  0742               	addwf	??___fladd,w
  4842  0214  00C3               	movwf	??___fladd+1
  4843  0215  0843               	movf	??___fladd+1,w
  4844  0216  00CC               	movwf	___fladd@bexp
  4845  0217                     l2051:
  4846  0217  1FBC               	btfss	___fladd@b+2,7
  4847  0218  2A1A               	goto	u2371
  4848  0219  2A1B               	goto	u2370
  4849  021A                     u2371:
  4850  021A  2A1C               	goto	l2055
  4851  021B                     u2370:
  4852  021B                     l2053:
  4853  021B  144C               	bsf	___fladd@bexp,0
  4854  021C                     l2055:
  4855  021C  084C               	movf	___fladd@bexp,w
  4856  021D  1903               	btfsc	3,2
  4857  021E  2A20               	goto	u2381
  4858  021F  2A21               	goto	u2380
  4859  0220                     u2381:
  4860  0220  2A31               	goto	l2065
  4861  0221                     u2380:
  4862  0221                     l2057:
  4863  0221  0A4C               	incf	___fladd@bexp,w
  4864  0222  1D03               	btfss	3,2
  4865  0223  2A25               	goto	u2391
  4866  0224  2A26               	goto	u2390
  4867  0225                     u2391:
  4868  0225  2A2E               	goto	l2061
  4869  0226                     u2390:
  4870  0226                     l2059:
  4871  0226  3000               	movlw	0
  4872  0227  00BD               	movwf	___fladd@b+3
  4873  0228  3000               	movlw	0
  4874  0229  00BC               	movwf	___fladd@b+2
  4875  022A  3000               	movlw	0
  4876  022B  00BB               	movwf	___fladd@b+1
  4877  022C  3000               	movlw	0
  4878  022D  00BA               	movwf	___fladd@b
  4879  022E                     l2061:
  4880  022E  17BC               	bsf	___fladd@b+2,7
  4881  022F                     l2063:
  4882  022F  01BD               	clrf	___fladd@b+3
  4883  0230  2A39               	goto	l2067
  4884  0231                     l2065:
  4885  0231  3000               	movlw	0
  4886  0232  00BD               	movwf	___fladd@b+3
  4887  0233  3000               	movlw	0
  4888  0234  00BC               	movwf	___fladd@b+2
  4889  0235  3000               	movlw	0
  4890  0236  00BB               	movwf	___fladd@b+1
  4891  0237  3000               	movlw	0
  4892  0238  00BA               	movwf	___fladd@b
  4893  0239                     l2067:
  4894  0239  0841               	movf	___fladd@a+3,w
  4895  023A  3980               	andlw	128
  4896  023B  00C2               	movwf	??___fladd
  4897  023C  0842               	movf	??___fladd,w
  4898  023D  00CB               	movwf	___fladd@aexp
  4899  023E                     l2069:
  4900  023E  084B               	movf	___fladd@aexp,w
  4901  023F  064A               	xorwf	___fladd@signs,w
  4902  0240  1903               	skipnz
  4903  0241  2A43               	goto	u2401
  4904  0242  2A44               	goto	u2400
  4905  0243                     u2401:
  4906  0243  2A45               	goto	l2073
  4907  0244                     u2400:
  4908  0244                     l2071:
  4909  0244  174A               	bsf	___fladd@signs,6
  4910  0245                     l2073:
  4911  0245  0841               	movf	___fladd@a+3,w
  4912  0246  00C2               	movwf	??___fladd
  4913  0247  0742               	addwf	??___fladd,w
  4914  0248  00C3               	movwf	??___fladd+1
  4915  0249  0843               	movf	??___fladd+1,w
  4916  024A  00CB               	movwf	___fladd@aexp
  4917  024B                     l2075:
  4918  024B  1FC0               	btfss	___fladd@a+2,7
  4919  024C  2A4E               	goto	u2411
  4920  024D  2A4F               	goto	u2410
  4921  024E                     u2411:
  4922  024E  2A50               	goto	l2079
  4923  024F                     u2410:
  4924  024F                     l2077:
  4925  024F  144B               	bsf	___fladd@aexp,0
  4926  0250                     l2079:
  4927  0250  084B               	movf	___fladd@aexp,w
  4928  0251  1903               	btfsc	3,2
  4929  0252  2A54               	goto	u2421
  4930  0253  2A55               	goto	u2420
  4931  0254                     u2421:
  4932  0254  2A65               	goto	l2089
  4933  0255                     u2420:
  4934  0255                     l2081:
  4935  0255  0A4B               	incf	___fladd@aexp,w
  4936  0256  1D03               	btfss	3,2
  4937  0257  2A59               	goto	u2431
  4938  0258  2A5A               	goto	u2430
  4939  0259                     u2431:
  4940  0259  2A62               	goto	l2085
  4941  025A                     u2430:
  4942  025A                     l2083:
  4943  025A  3000               	movlw	0
  4944  025B  00C1               	movwf	___fladd@a+3
  4945  025C  3000               	movlw	0
  4946  025D  00C0               	movwf	___fladd@a+2
  4947  025E  3000               	movlw	0
  4948  025F  00BF               	movwf	___fladd@a+1
  4949  0260  3000               	movlw	0
  4950  0261  00BE               	movwf	___fladd@a
  4951  0262                     l2085:
  4952  0262  17C0               	bsf	___fladd@a+2,7
  4953  0263                     l2087:
  4954  0263  01C1               	clrf	___fladd@a+3
  4955  0264  2A6D               	goto	l595
  4956  0265                     l2089:
  4957  0265  3000               	movlw	0
  4958  0266  00C1               	movwf	___fladd@a+3
  4959  0267  3000               	movlw	0
  4960  0268  00C0               	movwf	___fladd@a+2
  4961  0269  3000               	movlw	0
  4962  026A  00BF               	movwf	___fladd@a+1
  4963  026B  3000               	movlw	0
  4964  026C  00BE               	movwf	___fladd@a
  4965  026D                     l595:
  4966  026D  084C               	movf	___fladd@bexp,w
  4967  026E  024B               	subwf	___fladd@aexp,w
  4968  026F  1803               	skipnc
  4969  0270  2A72               	goto	u2441
  4970  0271  2A73               	goto	u2440
  4971  0272                     u2441:
  4972  0272  2AB7               	goto	l2125
  4973  0273                     u2440:
  4974  0273                     l2091:
  4975  0273  1F4A               	btfss	___fladd@signs,6
  4976  0274  2A76               	goto	u2451
  4977  0275  2A77               	goto	u2450
  4978  0276                     u2451:
  4979  0276  2A7B               	goto	l2095
  4980  0277                     u2450:
  4981  0277                     l2093:
  4982  0277  3080               	movlw	128
  4983  0278  00C2               	movwf	??___fladd
  4984  0279  0842               	movf	??___fladd,w
  4985  027A  06CA               	xorwf	___fladd@signs,f
  4986  027B                     l2095:
  4987  027B  084C               	movf	___fladd@bexp,w
  4988  027C  00C2               	movwf	??___fladd
  4989  027D  0842               	movf	??___fladd,w
  4990  027E  00CD               	movwf	___fladd@grs
  4991  027F                     l2097:
  4992  027F  084B               	movf	___fladd@aexp,w
  4993  0280  00C2               	movwf	??___fladd
  4994  0281  0842               	movf	??___fladd,w
  4995  0282  00CC               	movwf	___fladd@bexp
  4996  0283                     l2099:
  4997  0283  084D               	movf	___fladd@grs,w
  4998  0284  00C2               	movwf	??___fladd
  4999  0285  0842               	movf	??___fladd,w
  5000  0286  00CB               	movwf	___fladd@aexp
  5001  0287                     l2101:
  5002  0287  083A               	movf	___fladd@b,w
  5003  0288  00C2               	movwf	??___fladd
  5004  0289  0842               	movf	??___fladd,w
  5005  028A  00CD               	movwf	___fladd@grs
  5006  028B                     l2103:
  5007  028B  083E               	movf	___fladd@a,w
  5008  028C  00C2               	movwf	??___fladd
  5009  028D  0842               	movf	??___fladd,w
  5010  028E  00BA               	movwf	___fladd@b
  5011  028F                     l2105:
  5012  028F  084D               	movf	___fladd@grs,w
  5013  0290  00C2               	movwf	??___fladd
  5014  0291  0842               	movf	??___fladd,w
  5015  0292  00BE               	movwf	___fladd@a
  5016  0293                     l2107:
  5017  0293  083B               	movf	___fladd@b+1,w
  5018  0294  00C2               	movwf	??___fladd
  5019  0295  0842               	movf	??___fladd,w
  5020  0296  00CD               	movwf	___fladd@grs
  5021  0297                     l2109:
  5022  0297  083F               	movf	___fladd@a+1,w
  5023  0298  00C2               	movwf	??___fladd
  5024  0299  0842               	movf	??___fladd,w
  5025  029A  00BB               	movwf	___fladd@b+1
  5026  029B                     l2111:
  5027  029B  084D               	movf	___fladd@grs,w
  5028  029C  00C2               	movwf	??___fladd
  5029  029D  0842               	movf	??___fladd,w
  5030  029E  00BF               	movwf	___fladd@a+1
  5031  029F                     l2113:
  5032  029F  083C               	movf	___fladd@b+2,w
  5033  02A0  00C2               	movwf	??___fladd
  5034  02A1  0842               	movf	??___fladd,w
  5035  02A2  00CD               	movwf	___fladd@grs
  5036  02A3                     l2115:
  5037  02A3  0840               	movf	___fladd@a+2,w
  5038  02A4  00C2               	movwf	??___fladd
  5039  02A5  0842               	movf	??___fladd,w
  5040  02A6  00BC               	movwf	___fladd@b+2
  5041  02A7                     l2117:
  5042  02A7  084D               	movf	___fladd@grs,w
  5043  02A8  00C2               	movwf	??___fladd
  5044  02A9  0842               	movf	??___fladd,w
  5045  02AA  00C0               	movwf	___fladd@a+2
  5046  02AB                     l2119:
  5047  02AB  083D               	movf	___fladd@b+3,w
  5048  02AC  00C2               	movwf	??___fladd
  5049  02AD  0842               	movf	??___fladd,w
  5050  02AE  00CD               	movwf	___fladd@grs
  5051  02AF                     l2121:
  5052  02AF  0841               	movf	___fladd@a+3,w
  5053  02B0  00C2               	movwf	??___fladd
  5054  02B1  0842               	movf	??___fladd,w
  5055  02B2  00BD               	movwf	___fladd@b+3
  5056  02B3                     l2123:
  5057  02B3  084D               	movf	___fladd@grs,w
  5058  02B4  00C2               	movwf	??___fladd
  5059  02B5  0842               	movf	??___fladd,w
  5060  02B6  00C1               	movwf	___fladd@a+3
  5061  02B7                     l2125:
  5062  02B7  01CD               	clrf	___fladd@grs
  5063  02B8                     l2127:
  5064  02B8  084B               	movf	___fladd@aexp,w
  5065  02B9  00C2               	movwf	??___fladd
  5066  02BA  01C3               	clrf	??___fladd+1
  5067  02BB  0843               	movf	??___fladd+1,w
  5068  02BC  00C5               	movwf	??___fladd+3
  5069  02BD  084C               	movf	___fladd@bexp,w
  5070  02BE  0242               	subwf	??___fladd,w
  5071  02BF  00C4               	movwf	??___fladd+2
  5072  02C0  1C03               	skipc
  5073  02C1  03C5               	decf	??___fladd+3,f
  5074  02C2  0845               	movf	??___fladd+3,w
  5075  02C3  3A80               	xorlw	128
  5076  02C4  00FF               	movwf	btemp+1
  5077  02C5  3080               	movlw	128
  5078  02C6  027F               	subwf	btemp+1,w
  5079  02C7  1D03               	skipz
  5080  02C8  2ACB               	goto	u2465
  5081  02C9  301A               	movlw	26
  5082  02CA  0244               	subwf	??___fladd+2,w
  5083  02CB                     u2465:
  5084  02CB  1C03               	skipc
  5085  02CC  2ACE               	goto	u2461
  5086  02CD  2ACF               	goto	u2460
  5087  02CE                     u2461:
  5088  02CE  2B0C               	goto	l2143
  5089  02CF                     u2460:
  5090  02CF                     l2129:
  5091  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  5092  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  5093  02D1  083D               	movf	___fladd@b+3,w
  5094  02D2  043C               	iorwf	___fladd@b+2,w
  5095  02D3  043B               	iorwf	___fladd@b+1,w
  5096  02D4  043A               	iorwf	___fladd@b,w
  5097  02D5  1D03               	skipz
  5098  02D6  2AD8               	goto	u2471
  5099  02D7  2ADA               	goto	u2470
  5100  02D8                     u2471:
  5101  02D8  3001               	movlw	1
  5102  02D9  2ADB               	goto	u2480
  5103  02DA                     u2470:
  5104  02DA  3000               	movlw	0
  5105  02DB                     u2480:
  5106  02DB  00C2               	movwf	??___fladd
  5107  02DC  0842               	movf	??___fladd,w
  5108  02DD  00CD               	movwf	___fladd@grs
  5109  02DE  3000               	movlw	0
  5110  02DF  00BD               	movwf	___fladd@b+3
  5111  02E0  3000               	movlw	0
  5112  02E1  00BC               	movwf	___fladd@b+2
  5113  02E2  3000               	movlw	0
  5114  02E3  00BB               	movwf	___fladd@b+1
  5115  02E4  3000               	movlw	0
  5116  02E5  00BA               	movwf	___fladd@b
  5117  02E6  084B               	movf	___fladd@aexp,w
  5118  02E7  00C2               	movwf	??___fladd
  5119  02E8  0842               	movf	??___fladd,w
  5120  02E9  00CC               	movwf	___fladd@bexp
  5121  02EA  2B14               	goto	l599
  5122  02EB                     l601:
  5123  02EB  1C4D               	btfss	___fladd@grs,0
  5124  02EC  2AEE               	goto	u2491
  5125  02ED  2AEF               	goto	u2490
  5126  02EE                     u2491:
  5127  02EE  2AF8               	goto	l2133
  5128  02EF                     u2490:
  5129  02EF                     l2131:
  5130  02EF  084D               	movf	___fladd@grs,w
  5131  02F0  00C2               	movwf	??___fladd
  5132  02F1  1003               	clrc
  5133  02F2  0C42               	rrf	??___fladd,w
  5134  02F3  3801               	iorlw	1
  5135  02F4  00C3               	movwf	??___fladd+1
  5136  02F5  0843               	movf	??___fladd+1,w
  5137  02F6  00CD               	movwf	___fladd@grs
  5138  02F7  2AFA               	goto	l2135
  5139  02F8                     l2133:
  5140  02F8  1003               	clrc
  5141  02F9  0CCD               	rrf	___fladd@grs,f
  5142  02FA                     l2135:
  5143  02FA  1C3A               	btfss	___fladd@b,0
  5144  02FB  2AFD               	goto	u2501
  5145  02FC  2AFE               	goto	u2500
  5146  02FD                     u2501:
  5147  02FD  2AFF               	goto	l2139
  5148  02FE                     u2500:
  5149  02FE                     l2137:
  5150  02FE  17CD               	bsf	___fladd@grs,7
  5151  02FF                     l2139:
  5152  02FF  3001               	movlw	1
  5153  0300  00C2               	movwf	??___fladd
  5154  0301                     u2515:
  5155  0301  0D3D               	rlf	___fladd@b+3,w
  5156  0302  0CBD               	rrf	___fladd@b+3,f
  5157  0303  0CBC               	rrf	___fladd@b+2,f
  5158  0304  0CBB               	rrf	___fladd@b+1,f
  5159  0305  0CBA               	rrf	___fladd@b,f
  5160  0306  0BC2               	decfsz	??___fladd& (0+127),f
  5161  0307  2B01               	goto	u2515
  5162  0308                     l2141:
  5163  0308  3001               	movlw	1
  5164  0309  00C2               	movwf	??___fladd
  5165  030A  0842               	movf	??___fladd,w
  5166  030B  07CC               	addwf	___fladd@bexp,f
  5167  030C                     l2143:
  5168  030C  1283               	bcf	3,5	;RP0=0, select bank0
  5169  030D  1303               	bcf	3,6	;RP1=0, select bank0
  5170  030E  084B               	movf	___fladd@aexp,w
  5171  030F  024C               	subwf	___fladd@bexp,w
  5172  0310  1C03               	skipc
  5173  0311  2B13               	goto	u2521
  5174  0312  2B14               	goto	u2520
  5175  0313                     u2521:
  5176  0313  2AEB               	goto	l601
  5177  0314                     u2520:
  5178  0314                     l599:
  5179  0314  1B4A               	btfsc	___fladd@signs,6
  5180  0315  2B17               	goto	u2531
  5181  0316  2B18               	goto	u2530
  5182  0317                     u2531:
  5183  0317  2B63               	goto	l2169
  5184  0318                     u2530:
  5185  0318                     l2145:
  5186  0318  084C               	movf	___fladd@bexp,w
  5187  0319  1D03               	btfss	3,2
  5188  031A  2B1C               	goto	u2541
  5189  031B  2B1D               	goto	u2540
  5190  031C                     u2541:
  5191  031C  2B26               	goto	l2151
  5192  031D                     u2540:
  5193  031D                     l2147:
  5194  031D  3000               	movlw	0
  5195  031E  00BD               	movwf	?___fladd+3
  5196  031F  3000               	movlw	0
  5197  0320  00BC               	movwf	?___fladd+2
  5198  0321  3000               	movlw	0
  5199  0322  00BB               	movwf	?___fladd+1
  5200  0323  3000               	movlw	0
  5201  0324  00BA               	movwf	?___fladd
  5202  0325  2C91               	goto	l608
  5203  0326                     l2151:
  5204  0326  083E               	movf	___fladd@a,w
  5205  0327  07BA               	addwf	___fladd@b,f
  5206  0328  083F               	movf	___fladd@a+1,w
  5207  0329  1103               	clrz
  5208  032A  1803               	skipnc
  5209  032B  3E01               	addlw	1
  5210  032C  1903               	skipnz
  5211  032D  2B2F               	goto	u2551
  5212  032E  07BB               	addwf	___fladd@b+1,f
  5213  032F                     u2551:
  5214  032F  0840               	movf	___fladd@a+2,w
  5215  0330  1103               	clrz
  5216  0331  1803               	skipnc
  5217  0332  3E01               	addlw	1
  5218  0333  1903               	skipnz
  5219  0334  2B36               	goto	u2552
  5220  0335  07BC               	addwf	___fladd@b+2,f
  5221  0336                     u2552:
  5222  0336  0841               	movf	___fladd@a+3,w
  5223  0337  1103               	clrz
  5224  0338  1803               	skipnc
  5225  0339  3E01               	addlw	1
  5226  033A  1903               	skipnz
  5227  033B  2B3D               	goto	u2553
  5228  033C  07BD               	addwf	___fladd@b+3,f
  5229  033D                     u2553:
  5230  033D                     l2153:
  5231  033D  1C3D               	btfss	___fladd@b+3,0
  5232  033E  2B40               	goto	u2561
  5233  033F  2B41               	goto	u2560
  5234  0340                     u2561:
  5235  0340  2C17               	goto	l2203
  5236  0341                     u2560:
  5237  0341                     l2155:
  5238  0341  1C4D               	btfss	___fladd@grs,0
  5239  0342  2B44               	goto	u2571
  5240  0343  2B45               	goto	u2570
  5241  0344                     u2571:
  5242  0344  2B4E               	goto	l2159
  5243  0345                     u2570:
  5244  0345                     l2157:
  5245  0345  084D               	movf	___fladd@grs,w
  5246  0346  00C2               	movwf	??___fladd
  5247  0347  1003               	clrc
  5248  0348  0C42               	rrf	??___fladd,w
  5249  0349  3801               	iorlw	1
  5250  034A  00C3               	movwf	??___fladd+1
  5251  034B  0843               	movf	??___fladd+1,w
  5252  034C  00CD               	movwf	___fladd@grs
  5253  034D  2B50               	goto	l2161
  5254  034E                     l2159:
  5255  034E  1003               	clrc
  5256  034F  0CCD               	rrf	___fladd@grs,f
  5257  0350                     l2161:
  5258  0350  1C3A               	btfss	___fladd@b,0
  5259  0351  2B53               	goto	u2581
  5260  0352  2B54               	goto	u2580
  5261  0353                     u2581:
  5262  0353  2B55               	goto	l2165
  5263  0354                     u2580:
  5264  0354                     l2163:
  5265  0354  17CD               	bsf	___fladd@grs,7
  5266  0355                     l2165:
  5267  0355  3001               	movlw	1
  5268  0356  00C2               	movwf	??___fladd
  5269  0357                     u2595:
  5270  0357  0D3D               	rlf	___fladd@b+3,w
  5271  0358  0CBD               	rrf	___fladd@b+3,f
  5272  0359  0CBC               	rrf	___fladd@b+2,f
  5273  035A  0CBB               	rrf	___fladd@b+1,f
  5274  035B  0CBA               	rrf	___fladd@b,f
  5275  035C  0BC2               	decfsz	??___fladd& (0+127),f
  5276  035D  2B57               	goto	u2595
  5277  035E                     l2167:
  5278  035E  3001               	movlw	1
  5279  035F  00C2               	movwf	??___fladd
  5280  0360  0842               	movf	??___fladd,w
  5281  0361  07CC               	addwf	___fladd@bexp,f
  5282  0362  2C17               	goto	l2203
  5283  0363                     l2169:
  5284  0363  083D               	movf	___fladd@b+3,w
  5285  0364  3A80               	xorlw	128
  5286  0365  00FF               	movwf	btemp+1
  5287  0366  0841               	movf	___fladd@a+3,w
  5288  0367  3A80               	xorlw	128
  5289  0368  027F               	subwf	btemp+1,w
  5290  0369  1D03               	skipz
  5291  036A  2B75               	goto	u2603
  5292  036B  0840               	movf	___fladd@a+2,w
  5293  036C  023C               	subwf	___fladd@b+2,w
  5294  036D  1D03               	skipz
  5295  036E  2B75               	goto	u2603
  5296  036F  083F               	movf	___fladd@a+1,w
  5297  0370  023B               	subwf	___fladd@b+1,w
  5298  0371  1D03               	skipz
  5299  0372  2B75               	goto	u2603
  5300  0373  083E               	movf	___fladd@a,w
  5301  0374  023A               	subwf	___fladd@b,w
  5302  0375                     u2603:
  5303  0375  1803               	skipnc
  5304  0376  2B78               	goto	u2601
  5305  0377  2B79               	goto	u2600
  5306  0378                     u2601:
  5307  0378  2BD1               	goto	l2179
  5308  0379                     u2600:
  5309  0379                     l2171:
  5310  0379  30FF               	movlw	255
  5311  037A  00C2               	movwf	??___fladd
  5312  037B  30FF               	movlw	255
  5313  037C  00C3               	movwf	??___fladd+1
  5314  037D  30FF               	movlw	255
  5315  037E  00C4               	movwf	??___fladd+2
  5316  037F  30FF               	movlw	255
  5317  0380  00C5               	movwf	??___fladd+3
  5318  0381  083E               	movf	___fladd@a,w
  5319  0382  00C6               	movwf	??___fladd+4
  5320  0383  083F               	movf	___fladd@a+1,w
  5321  0384  00C7               	movwf	??___fladd+5
  5322  0385  0840               	movf	___fladd@a+2,w
  5323  0386  00C8               	movwf	??___fladd+6
  5324  0387  0841               	movf	___fladd@a+3,w
  5325  0388  00C9               	movwf	??___fladd+7
  5326  0389  083A               	movf	___fladd@b,w
  5327  038A  02C6               	subwf	??___fladd+4,f
  5328  038B  083B               	movf	___fladd@b+1,w
  5329  038C  1C03               	skipc
  5330  038D  0F3B               	incfsz	___fladd@b+1,w
  5331  038E  2B90               	goto	u2611
  5332  038F  2B91               	goto	u2612
  5333  0390                     u2611:
  5334  0390  02C7               	subwf	??___fladd+5,f
  5335  0391                     u2612:
  5336  0391  083C               	movf	___fladd@b+2,w
  5337  0392  1C03               	skipc
  5338  0393  0F3C               	incfsz	___fladd@b+2,w
  5339  0394  2B96               	goto	u2613
  5340  0395  2B97               	goto	u2614
  5341  0396                     u2613:
  5342  0396  02C8               	subwf	??___fladd+6,f
  5343  0397                     u2614:
  5344  0397  083D               	movf	___fladd@b+3,w
  5345  0398  1C03               	skipc
  5346  0399  0F3D               	incfsz	___fladd@b+3,w
  5347  039A  2B9C               	goto	u2615
  5348  039B  2B9D               	goto	u2616
  5349  039C                     u2615:
  5350  039C  02C9               	subwf	??___fladd+7,f
  5351  039D                     u2616:
  5352  039D  0846               	movf	??___fladd+4,w
  5353  039E  07C2               	addwf	??___fladd,f
  5354  039F  0847               	movf	??___fladd+5,w
  5355  03A0  1803               	skipnc
  5356  03A1  0F47               	incfsz	??___fladd+5,w
  5357  03A2  2BA4               	goto	u2620
  5358  03A3  2BA5               	goto	u2621
  5359  03A4                     u2620:
  5360  03A4  07C3               	addwf	??___fladd+1,f
  5361  03A5                     u2621:
  5362  03A5  0848               	movf	??___fladd+6,w
  5363  03A6  1803               	skipnc
  5364  03A7  0F48               	incfsz	??___fladd+6,w
  5365  03A8  2BAA               	goto	u2622
  5366  03A9  2BAB               	goto	u2623
  5367  03AA                     u2622:
  5368  03AA  07C4               	addwf	??___fladd+2,f
  5369  03AB                     u2623:
  5370  03AB  0849               	movf	??___fladd+7,w
  5371  03AC  1803               	skipnc
  5372  03AD  0A49               	incf	??___fladd+7,w
  5373  03AE  07C5               	addwf	??___fladd+3,f
  5374  03AF  0845               	movf	??___fladd+3,w
  5375  03B0  00BD               	movwf	___fladd@b+3
  5376  03B1  0844               	movf	??___fladd+2,w
  5377  03B2  00BC               	movwf	___fladd@b+2
  5378  03B3  0843               	movf	??___fladd+1,w
  5379  03B4  00BB               	movwf	___fladd@b+1
  5380  03B5  0842               	movf	??___fladd,w
  5381  03B6  00BA               	movwf	___fladd@b
  5382  03B7                     l2173:
  5383  03B7  3080               	movlw	128
  5384  03B8  00C2               	movwf	??___fladd
  5385  03B9  0842               	movf	??___fladd,w
  5386  03BA  06CA               	xorwf	___fladd@signs,f
  5387  03BB  09CD               	comf	___fladd@grs,f
  5388  03BC  0ACD               	incf	___fladd@grs,f
  5389  03BD                     l2175:
  5390  03BD  084D               	movf	___fladd@grs,w
  5391  03BE  1D03               	btfss	3,2
  5392  03BF  2BC1               	goto	u2631
  5393  03C0  2BC2               	goto	u2630
  5394  03C1                     u2631:
  5395  03C1  2BDF               	goto	l616
  5396  03C2                     u2630:
  5397  03C2                     l2177:
  5398  03C2  3001               	movlw	1
  5399  03C3  07BA               	addwf	___fladd@b,f
  5400  03C4  3000               	movlw	0
  5401  03C5  1803               	skipnc
  5402  03C6  3001               	movlw	1
  5403  03C7  07BB               	addwf	___fladd@b+1,f
  5404  03C8  3000               	movlw	0
  5405  03C9  1803               	skipnc
  5406  03CA  3001               	movlw	1
  5407  03CB  07BC               	addwf	___fladd@b+2,f
